,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
36,002049.SZ,20200716,126.88,126.88,114.3,114.3,127.0,-12.7,-10.0,419198.26,4943357.194
37,002049.SZ,20200715,126.02,131.0,122.66,127.0,126.91,0.09,0.0709,479023.18,6108810.354
38,002049.SZ,20200714,136.0,137.78,121.28,126.91,134.75,-7.84,-5.8182,623577.24,8001763.955
39,002049.SZ,20200713,126.86,135.0,125.31,134.75,129.0,5.75,4.4574,483302.97,6271794.751
40,002049.SZ,20200710,131.33,138.34,126.0,129.0,132.66,-3.66,-2.7589,642703.46,8406013.922
41,002049.SZ,20200709,123.0,132.66,123.0,132.66,120.6,12.06,10.0,648322.5,8450535.391
42,002049.SZ,20200708,115.0,126.7,108.0,120.6,117.16,3.44,2.9362,797933.43,9273755.96
43,002049.SZ,20200707,117.16,117.16,117.16,117.16,106.51,10.65,9.9991,91591.77,1073089.177
44,002049.SZ,20200706,103.0,106.51,101.55,106.51,96.83,9.68,9.9969,195478.73,2048825.521
45,002049.SZ,20200703,91.0,96.83,90.73,96.83,88.03,8.8,9.9966,731289.82,6949344.17
46,002049.SZ,20200702,86.0,88.03,85.0,88.03,80.03,8.0,9.9963,242519.7,2115941.571
47,002049.SZ,20200701,72.91,80.03,72.91,80.03,72.75,7.28,10.0069,639328.43,5027775.939
48,002049.SZ,20200630,72.88,73.15,71.58,72.75,72.24,0.51,0.706,282363.06,2045266.475
49,002049.SZ,20200629,71.93,74.2,71.14,72.24,71.59,0.65,0.9079,400130.03,2908848.445
50,002049.SZ,20200624,69.0,72.26,68.5,71.59,69.03,2.56,3.7085,466752.73,3316998.263
51,002049.SZ,20200623,65.81,69.98,65.48,69.03,65.99,3.04,4.6068,488185.71,3323962.88
52,002049.SZ,20200622,65.7,66.87,65.41,65.99,65.11,0.88,1.3516,272555.98,1801889.716
53,002049.SZ,20200619,65.3,65.81,64.66,65.11,65.55,-0.44,-0.6712,214966.3,1400636.448
54,002049.SZ,20200618,64.13,65.97,64.11,65.55,65.0,0.55,0.8462,253139.28,1648991.935
55,002049.SZ,20200617,63.95,65.19,63.04,65.0,63.59,1.41,2.2173,301970.54,1941251.967
56,002049.SZ,20200616,62.8,63.65,62.65,63.59,61.87,1.72,2.78,235486.96,1486026.99
57,002049.SZ,20200615,63.51,64.22,61.85,61.87,63.91,-2.04,-3.192,312502.18,1969081.665
58,002049.SZ,20200612,63.0,64.71,62.58,63.91,64.58,-0.67,-1.0375,304304.35,1942490.661
59,002049.SZ,20200611,65.93,66.38,64.53,64.58,65.93,-1.35,-2.0476,294937.39,1931329.553
60,002049.SZ,20200610,66.11,66.74,65.52,65.93,66.76,-0.83,-1.2433,192621.33,1271486.721
61,002049.SZ,20200609,65.56,67.35,65.51,66.76,66.26,0.5,0.7546,248426.45,1650845.865
62,002049.SZ,20200608,70.0,70.5,65.61,66.26,72.9,-6.64,-9.1084,636974.14,4313923.001
63,002049.SZ,20200604,74.29,74.78,72.36,72.9,74.29,-1.39,-1.871,259272.26,1898146.083
64,002049.SZ,20200603,72.6,76.68,71.8,74.29,72.69,1.6,2.2011,382839.4,2848126.762
65,002049.SZ,20200602,73.31,73.38,71.79,72.69,72.64,0.05,0.0688,284310.36,2065692.155
66,002049.SZ,20200601,70.38,73.38,69.81,72.64,68.9,3.74,5.4282,369528.63,2658104.327
67,002049.SZ,20200529,69.89,70.2,68.45,68.9,70.77,-1.87,-2.6424,280326.08,1936498.544
68,002049.SZ,20200528,68.82,70.77,67.75,70.77,69.01,1.76,2.5504,369235.45,2559450.917
69,002049.SZ,20200527,71.79,71.84,68.18,69.01,71.31,-2.3,-3.2254,369838.36,2569951.894
70,002049.SZ,20200526,71.31,72.1,70.6,71.31,70.42,0.89,1.2638,293900.24,2096467.736
71,002049.SZ,20200525,72.12,72.99,69.4,70.42,72.1,-1.68,-2.3301,316114.91,2244184.443
72,002049.SZ,20200522,74.4,74.47,70.5,72.1,73.21,-1.11,-1.5162,422074.37,3063769.869
73,002049.SZ,20200521,75.76,76.95,72.0,73.21,75.4,-2.19,-2.9045,466845.03,3462117.078
74,002049.SZ,20200520,76.5,78.08,74.01,75.4,75.35,0.05,0.0664,597289.36,4569141.6
75,002049.SZ,20200519,69.88,75.35,69.0,75.35,68.5,6.85,10.0,539997.43,3962562.374
76,002049.SZ,20200518,71.5,73.26,68.18,68.5,70.18,-1.68,-2.3938,510338.45,3585721.408
77,002049.SZ,20200515,70.12,72.5,69.36,70.18,69.41,0.77,1.1094,467605.45,3313008.997
78,002049.SZ,20200514,69.52,71.55,69.3,69.41,69.98,-0.57,-0.8145,454170.1,3191793.272
79,002049.SZ,20200513,69.0,72.22,68.7,69.98,68.53,1.45,2.1159,658375.61,4610847.277
80,002049.SZ,20200512,62.01,68.53,62.01,68.53,62.3,6.23,10.0,541702.8,3567686.169
81,002049.SZ,20200511,63.7,63.88,61.24,62.3,62.88,-0.58,-0.9224,265205.98,1655552.54
82,002049.SZ,20200508,63.2,64.26,62.34,62.88,62.61,0.27,0.4312,269282.58,1699807.262
83,002049.SZ,20200507,63.5,63.95,62.25,62.61,63.62,-1.01,-1.5876,258580.28,1627501.026
84,002049.SZ,20200506,61.07,64.28,61.06,63.62,61.58,2.04,3.3128,394484.26,2477234.796
85,002049.SZ,20200430,59.65,62.23,59.38,61.58,58.95,2.63,4.4614,379613.24,2328013.068
86,002049.SZ,20200429,58.81,59.54,58.61,58.95,59.68,-0.73,-1.2232,199077.49,1174101.934
87,002049.SZ,20200428,55.5,59.85,54.91,59.68,55.56,4.12,7.4154,414641.36,2401959.651
88,002049.SZ,20200427,55.3,56.36,54.9,55.56,55.8,-0.24,-0.4301,162392.49,903864.548
89,002049.SZ,20200424,58.2,58.98,55.0,55.8,59.32,-3.52,-5.9339,392397.72,2223354.098
90,002049.SZ,20200423,60.43,60.79,58.8,59.32,61.03,-1.71,-2.8019,224436.74,1334296.609
91,002049.SZ,20200422,59.92,61.25,59.6,61.03,60.68,0.35,0.5768,200524.24,1212935.87
92,002049.SZ,20200421,62.4,62.4,59.8,60.68,62.4,-1.72,-2.7564,318350.76,1937494.879
93,002049.SZ,20200420,58.81,62.43,58.81,62.4,59.47,2.93,4.9269,415779.31,2543842.034
94,002049.SZ,20200417,60.35,61.78,58.8,59.47,59.63,-0.16,-0.2683,380673.65,2293439.771
95,002049.SZ,20200416,57.45,60.18,57.33,59.63,58.0,1.63,2.8103,283324.57,1662988.627
96,002049.SZ,20200415,60.69,60.69,58.0,58.0,61.12,-3.12,-5.1047,408381.79,2421410.094
97,002049.SZ,20200414,60.31,61.5,58.89,61.12,59.68,1.44,2.4129,303568.91,1825476.286
98,002049.SZ,20200413,59.47,60.72,59.0,59.68,59.57,0.11,0.1847,223052.41,1334604.375
99,002049.SZ,20200410,61.3,63.2,59.38,59.57,61.08,-1.51,-2.4722,375532.28,2302139.46
100,002049.SZ,20200409,62.19,62.68,60.45,61.08,62.2,-1.12,-1.8006,277655.94,1701154.528
101,002049.SZ,20200408,61.18,62.95,60.68,62.2,62.17,0.03,0.0483,359111.07,2227182.973
102,002049.SZ,20200407,60.21,62.33,59.2,62.17,58.75,3.42,5.8213,500385.87,3056637.176
103,002049.SZ,20200403,56.23,60.28,56.14,58.75,54.98,3.77,6.857,650469.49,3781880.887
104,002049.SZ,20200402,53.11,54.98,53.11,54.98,49.98,5.0,10.004,344750.49,1867895.993
105,002049.SZ,20200401,49.49,51.06,49.46,49.98,49.9,0.08,0.1603,117604.18,593449.255
106,002049.SZ,20200331,50.65,51.15,49.87,49.9,49.85,0.05,0.1003,86122.61,433972.161
107,002049.SZ,20200330,50.2,50.36,48.88,49.85,51.3,-1.45,-2.8265,128863.46,638433.761
108,002049.SZ,20200327,52.7,52.86,51.27,51.3,52.0,-0.7,-1.3462,99906.22,520548.091
109,002049.SZ,20200326,52.01,53.41,51.75,52.0,52.78,-0.78,-1.4778,109086.54,572364.004
110,002049.SZ,20200325,53.4,53.86,52.36,52.78,52.28,0.5,0.9564,160986.71,854654.667
111,002049.SZ,20200324,52.72,52.93,49.9,52.28,51.5,0.78,1.5146,188482.76,974788.702
112,002049.SZ,20200323,53.7,54.65,51.0,51.5,56.08,-4.58,-8.1669,204598.03,1083809.784
113,002049.SZ,20200320,57.32,57.45,54.83,56.08,56.93,-0.85,-1.4931,232224.42,1297415.892
114,002049.SZ,20200319,55.62,57.46,55.1,56.93,55.55,1.38,2.4842,307734.42,1735850.819
115,002049.SZ,20200318,54.89,57.97,54.51,55.55,52.87,2.68,5.069,402940.97,2266162.097
116,002049.SZ,20200317,52.64,53.57,50.88,52.87,51.63,1.24,2.4017,180077.55,944253.438
117,002049.SZ,20200316,55.52,55.78,51.0,51.63,55.15,-3.52,-6.3826,220301.75,1181043.763
118,002049.SZ,20200313,51.78,55.97,51.5,55.15,54.54,0.61,1.1184,243989.95,1318193.475
119,002049.SZ,20200312,54.22,55.73,53.9,54.54,55.1,-0.56,-1.0163,156473.29,854175.869
120,002049.SZ,20200311,56.79,57.3,55.1,55.1,56.52,-1.42,-2.5124,194895.55,1096300.424
121,002049.SZ,20200310,53.51,56.65,53.5,56.52,53.58,2.94,5.4871,249036.98,1371106.938
122,002049.SZ,20200309,56.06,56.8,53.49,53.58,57.88,-4.3,-7.4292,253400.99,1396886.712
123,002049.SZ,20200306,57.98,58.88,57.61,57.88,59.19,-1.31,-2.2132,174910.89,1017979.221
124,002049.SZ,20200305,60.1,60.49,57.6,59.19,58.9,0.29,0.4924,254319.17,1499375.375
125,002049.SZ,20200304,59.01,60.59,57.1,58.9,59.83,-0.93,-1.5544,254555.31,1495390.981
126,002049.SZ,20200303,61.4,62.86,59.6,59.83,60.0,-0.17,-0.2833,297902.03,1826888.419
127,002049.SZ,20200302,59.9,60.67,58.12,60.0,57.95,2.05,3.5375,261428.7,1556621.992
128,002049.SZ,20200228,58.7,60.79,57.44,57.95,61.98,-4.03,-6.5021,344738.53,2032989.174
129,002049.SZ,20200227,62.12,63.74,61.01,61.98,61.57,0.41,0.6659,286014.43,1781587.121
130,002049.SZ,20200226,66.0,66.64,61.28,61.57,68.01,-6.44,-9.4692,471074.22,3011003.649
131,002049.SZ,20200225,67.86,69.9,63.36,68.01,69.9,-1.89,-2.7039,513484.58,3468268.505
132,002049.SZ,20200224,66.3,70.15,66.1,69.9,66.3,3.6,5.4299,418531.07,2856470.759
133,002049.SZ,20200221,64.11,66.3,63.16,66.3,64.35,1.95,3.0303,435565.73,2826218.375
134,002049.SZ,20200220,64.72,65.75,62.42,64.35,64.07,0.28,0.437,421322.61,2700044.463
135,002049.SZ,20200219,61.45,67.24,60.3,64.07,61.35,2.72,4.4336,580245.81,3711460.725
136,002049.SZ,20200218,58.39,61.45,58.16,61.35,58.65,2.7,4.6036,453179.91,2726832.29
137,002049.SZ,20200217,58.3,58.87,57.41,58.65,57.4,1.25,2.1777,346701.73,2019337.382
138,002049.SZ,20200214,56.83,59.77,56.62,57.4,57.2,0.2,0.3497,416097.07,2418169.135
139,002049.SZ,20200213,56.2,58.77,55.15,57.2,56.4,0.8,1.4184,442467.15,2525038.443
140,002049.SZ,20200212,54.0,56.73,53.71,56.4,54.3,2.1,3.8674,345633.19,1921511.335
141,002049.SZ,20200211,55.2,55.9,54.2,54.3,55.03,-0.73,-1.3265,226581.64,1241410.645
142,002049.SZ,20200210,54.8,55.94,54.08,55.03,55.26,-0.23,-0.4162,283696.88,1559546.393
143,002049.SZ,20200207,51.5,55.5,51.21,55.26,51.79,3.47,6.7001,379169.42,2044706.387
144,002049.SZ,20200206,50.0,52.12,49.73,51.79,50.37,1.42,2.8191,261277.13,1337325.641
145,002049.SZ,20200205,50.79,52.66,49.91,50.37,50.88,-0.51,-1.0024,320999.29,1644716.779
146,002049.SZ,20200204,46.1,51.34,46.1,50.88,50.26,0.62,1.2336,314884.11,1573297.884
147,002049.SZ,20200203,50.26,50.26,50.26,50.26,55.84,-5.58,-9.9928,31902.0,160339.452
148,002049.SZ,20200123,58.0,60.2,55.01,55.84,58.76,-2.92,-4.9694,390254.47,2244873.849
149,002049.SZ,20200122,56.09,59.88,55.66,58.76,56.97,1.79,3.142,335578.31,1937714.37
150,002049.SZ,20200121,55.41,57.99,55.17,56.97,55.98,0.99,1.7685,323653.92,1826434.102
151,002049.SZ,20200120,54.0,56.28,53.5,55.98,53.9,2.08,3.859,293445.61,1624468.769
152,002049.SZ,20200117,54.4,55.24,53.78,53.9,54.65,-0.75,-1.3724,196043.16,1065317.631
153,002049.SZ,20200116,54.68,55.95,53.87,54.65,54.79,-0.14,-0.2555,230606.68,1261005.808
154,002049.SZ,20200115,52.93,54.8,52.8,54.79,52.95,1.84,3.475,261174.05,1406824.5
155,002049.SZ,20200114,54.56,54.58,52.94,52.95,54.5,-1.55,-2.844,250211.93,1338952.091
156,002049.SZ,20200113,52.24,54.85,51.88,54.5,52.34,2.16,4.1269,348530.52,1878548.641
157,002049.SZ,20200110,51.39,52.78,51.2,52.34,51.18,1.16,2.2665,260079.41,1358932.632
158,002049.SZ,20200109,50.93,51.36,50.43,51.18,50.3,0.88,1.7495,155582.24,793034.717
159,002049.SZ,20200108,51.86,52.3,50.3,50.3,52.34,-2.04,-3.8976,228745.28,1168474.189
160,002049.SZ,20200107,52.23,52.57,51.7,52.34,52.08,0.26,0.4992,138968.14,723914.989
161,002049.SZ,20200106,51.42,52.78,51.06,52.08,51.96,0.12,0.2309,187402.97,977896.622
162,002049.SZ,20200103,52.47,52.76,51.43,51.96,52.29,-0.33,-0.6311,154822.22,804175.311
163,002049.SZ,20200102,51.45,52.85,50.91,52.29,50.84,1.45,2.8521,204287.27,1065455.595
164,002049.SZ,20191231,51.14,51.99,50.68,50.84,51.4,-0.56,-1.0895,127553.72,652457.582
165,002049.SZ,20191230,51.28,51.59,49.71,51.4,51.69,-0.29,-0.561,193587.67,984639.925
166,002049.SZ,20191227,53.15,53.4,51.69,51.69,52.91,-1.22,-2.3058,209715.62,1098861.03
167,002049.SZ,20191226,52.85,53.1,51.91,52.91,53.1,-0.19,-0.3578,251547.11,1322107.586
168,002049.SZ,20191225,49.15,54.29,49.15,53.1,49.45,3.65,7.3812,490000.06,2559978.192
169,002049.SZ,20191224,49.96,49.96,48.4,49.45,49.79,-0.34,-0.6829,177685.68,872462.989
170,002049.SZ,20191223,48.5,51.45,48.2,49.79,49.57,0.22,0.4438,281767.09,1405951.032
171,002049.SZ,20191220,49.89,50.66,49.46,49.57,49.79,-0.22,-0.4419,128670.68,644685.455
172,002049.SZ,20191219,50.83,50.83,49.54,49.79,50.9,-1.11,-2.1807,178561.8,891616.047
173,002049.SZ,20191218,51.0,51.88,50.75,50.9,51.03,-0.13,-0.2548,206062.87,1055666.497
174,002049.SZ,20191217,51.46,51.46,50.36,51.03,51.48,-0.45,-0.8741,268616.44,1366027.347
175,002049.SZ,20191216,50.1,51.48,49.93,51.48,50.25,1.23,2.4478,262314.76,1333160.561
176,002049.SZ,20191213,50.2,50.43,48.94,50.25,49.66,0.59,1.1881,219992.43,1095778.481
177,002049.SZ,20191212,49.15,50.8,49.04,49.66,48.91,0.75,1.5334,229334.08,1145670.517
178,002049.SZ,20191211,50.2,50.79,48.8,48.91,50.43,-1.52,-3.0141,207449.19,1027953.276
179,002049.SZ,20191210,49.41,50.75,48.73,50.43,49.78,0.65,1.3057,224024.59,1116917.072
180,002049.SZ,20191209,50.37,51.29,49.31,49.78,49.96,-0.18,-0.3603,265560.15,1330753.802
181,002049.SZ,20191206,47.89,49.96,47.71,49.96,47.68,2.28,4.7819,319749.53,1574082.729
182,002049.SZ,20191205,47.33,48.24,46.8,47.68,47.35,0.33,0.6969,198765.59,944888.803
183,002049.SZ,20191204,45.32,48.77,45.22,47.35,45.63,1.72,3.7694,261925.03,1242655.226
184,002049.SZ,20191203,44.79,45.75,44.59,45.63,45.19,0.44,0.9737,113375.25,512382.136
185,002049.SZ,20191202,44.83,45.75,44.46,45.19,44.8,0.39,0.8705,116346.71,526840.961
186,002049.SZ,20191129,44.35,44.87,44.16,44.8,44.45,0.35,0.7874,79329.02,353597.499
187,002049.SZ,20191128,44.71,45.0,44.21,44.45,44.99,-0.54,-1.2003,86106.68,384102.437
188,002049.SZ,20191127,43.71,45.61,43.52,44.99,44.1,0.89,2.0181,152572.51,683430.868
189,002049.SZ,20191126,43.64,44.26,43.03,44.1,43.26,0.84,1.9417,109561.25,480031.903
190,002049.SZ,20191125,43.99,43.99,42.47,43.26,43.87,-0.61,-1.3905,110272.14,475755.57
191,002049.SZ,20191122,44.58,45.69,43.6,43.87,45.1,-1.23,-2.7273,161240.43,717105.415
192,002049.SZ,20191121,45.18,45.89,44.73,45.1,45.62,-0.52,-1.1399,106126.85,479520.077
193,002049.SZ,20191120,46.18,46.72,45.61,45.62,46.38,-0.76,-1.6386,113804.28,524861.228
194,002049.SZ,20191119,45.58,46.41,45.36,46.38,45.75,0.63,1.377,131708.68,604208.082
195,002049.SZ,20191118,45.93,46.36,45.42,45.75,45.88,-0.13,-0.2833,96174.55,440359.206
196,002049.SZ,20191115,46.09,46.88,45.31,45.88,46.45,-0.57,-1.2271,157192.33,724557.951
197,002049.SZ,20191114,45.6,46.75,45.36,46.45,45.9,0.55,1.1983,145529.47,671811.917
198,002049.SZ,20191113,45.01,46.28,44.7,45.9,45.41,0.49,1.0791,155167.85,709580.974
199,002049.SZ,20191112,45.36,45.55,43.88,45.41,45.14,0.27,0.5981,147170.8,658287.619
200,002049.SZ,20191111,46.9,46.9,44.78,45.14,47.5,-2.36,-4.9684,206729.61,943234.45
201,002049.SZ,20191108,47.65,48.3,47.24,47.5,47.42,0.08,0.1687,151009.88,721416.795
202,002049.SZ,20191107,47.0,48.59,46.85,47.42,46.98,0.44,0.9366,259373.31,1234864.03
203,002049.SZ,20191106,52.3,52.3,46.98,46.98,52.2,-5.22,-10.0,433458.77,2107485.389
204,002049.SZ,20191105,51.95,52.45,51.15,52.2,52.0,0.2,0.3846,169055.79,875342.193
205,002049.SZ,20191104,51.2,52.4,50.9,52.0,51.03,0.97,1.9008,131290.72,680665.66
206,002049.SZ,20191101,50.6,51.45,50.35,51.03,50.96,0.07,0.1374,93485.74,477176.233
207,002049.SZ,20191031,51.0,51.93,50.57,50.96,51.77,-0.81,-1.5646,114781.38,587344.208
208,002049.SZ,20191030,50.5,53.0,50.05,51.77,50.96,0.81,1.5895,156506.23,812079.547
209,002049.SZ,20191029,52.3,52.56,50.96,50.96,52.72,-1.76,-3.3384,139242.1,718218.123
210,002049.SZ,20191028,51.5,52.88,51.05,52.72,51.09,1.63,3.1904,188683.23,982353.588
211,002049.SZ,20191025,50.09,51.1,49.52,51.09,50.1,0.99,1.976,122370.3,617031.891
212,002049.SZ,20191024,50.2,50.73,49.64,50.1,49.74,0.36,0.7238,110334.46,552826.132
213,002049.SZ,20191023,49.94,50.3,49.3,49.74,49.97,-0.23,-0.4603,87801.24,437399.523
214,002049.SZ,20191022,49.12,50.16,49.12,49.97,49.16,0.81,1.6477,105809.24,526269.149
215,002049.SZ,20191021,49.17,49.69,48.15,49.16,48.98,0.18,0.3675,105412.76,515495.591
216,002049.SZ,20191018,51.05,51.44,48.98,48.98,50.86,-1.88,-3.6964,162300.54,811355.235
217,002049.SZ,20191017,51.51,52.14,50.76,50.86,51.79,-0.93,-1.7957,95640.69,491887.684
218,002049.SZ,20191016,52.02,52.51,51.46,51.79,51.82,-0.03,-0.0579,89739.72,466299.057
219,002049.SZ,20191015,53.05,53.53,51.68,51.82,53.53,-1.71,-3.1945,123735.99,646234.985
220,002049.SZ,20191014,52.15,54.01,52.12,53.53,51.62,1.91,3.7001,196182.18,1044904.074
221,002049.SZ,20191011,52.28,52.41,51.01,51.62,52.41,-0.79,-1.5073,116338.89,601416.144
222,002049.SZ,20191010,51.92,52.62,51.53,52.41,52.17,0.24,0.46,139325.36,724929.717
223,002049.SZ,20191009,50.7,52.23,49.9,52.17,50.73,1.44,2.8386,137206.44,703809.416
224,002049.SZ,20191008,51.51,52.2,50.15,50.73,51.09,-0.36,-0.7046,116593.3,597290.592
225,002049.SZ,20190930,52.3,52.8,51.09,51.09,52.08,-0.99,-1.9009,125849.89,652916.925
226,002049.SZ,20190927,51.62,52.62,51.26,52.08,51.65,0.43,0.8325,144846.26,754796.278
227,002049.SZ,20190926,54.16,54.49,51.01,51.65,54.16,-2.51,-4.6344,259533.91,1362719.418
228,002049.SZ,20190925,57.4,57.4,54.01,54.16,58.2,-4.04,-6.9416,348710.34,1929660.973
229,002049.SZ,20190924,59.0,59.8,58.18,58.2,59.26,-1.06,-1.7887,299013.9,1760475.78
230,002049.SZ,20190923,57.34,59.26,56.56,59.26,57.61,1.65,2.8641,323618.49,1877026.663
231,002049.SZ,20190920,56.5,58.3,56.18,57.61,56.4,1.21,2.1454,276553.81,1586292.525
232,002049.SZ,20190919,55.81,56.46,55.65,56.4,55.65,0.75,1.3477,164654.74,924512.477
233,002049.SZ,20190918,55.88,56.21,54.74,55.65,55.46,0.19,0.3426,187604.27,1043402.172
234,002049.SZ,20190917,57.55,57.73,55.2,55.46,58.1,-2.64,-4.5439,284787.61,1596908.618
235,002049.SZ,20190916,57.5,59.18,57.21,58.1,57.64,0.46,0.7981,236723.22,1381384.286
236,002049.SZ,20190912,57.63,58.3,56.83,57.64,57.38,0.26,0.4531,204934.92,1183641.857
237,002049.SZ,20190911,57.08,58.19,56.58,57.38,57.11,0.27,0.4728,238424.05,1368972.738
238,002049.SZ,20190910,59.02,59.21,56.05,57.11,59.59,-2.48,-4.1618,374954.43,2154733.497
239,002049.SZ,20190909,57.99,59.59,57.11,59.59,57.81,1.78,3.0791,361324.67,2114577.823
240,002049.SZ,20190906,58.6,59.48,56.68,57.81,58.86,-1.05,-1.7839,372723.49,2159009.982
241,002049.SZ,20190905,60.5,60.94,58.2,58.86,59.66,-0.8,-1.3409,474373.32,2819441.294
242,002049.SZ,20190904,55.99,60.01,55.95,59.66,55.88,3.78,6.7645,528843.48,3073288.772
243,002049.SZ,20190903,54.7,57.59,54.44,55.88,54.53,1.35,2.4757,481040.57,2691758.148
244,002049.SZ,20190902,53.79,55.69,53.0,54.53,53.4,1.13,2.1161,444214.68,2420748.749
245,002049.SZ,20190830,51.49,55.85,51.31,53.4,50.8,2.6,5.1181,580640.07,3131410.238
246,002049.SZ,20190829,51.6,51.79,50.5,50.8,51.2,-0.4,-0.7813,231487.7,1182580.451
247,002049.SZ,20190828,51.01,51.51,50.45,51.2,51.01,0.19,0.3725,199187.47,1015438.485
248,002049.SZ,20190827,49.45,51.66,49.04,51.01,49.13,1.88,3.8266,354049.86,1791829.115
249,002049.SZ,20190826,48.38,49.65,48.26,49.13,49.2,-0.07,-0.1423,187180.48,919292.852
250,002049.SZ,20190823,49.7,50.16,48.42,49.2,49.59,-0.39,-0.7864,191354.89,942703.315
251,002049.SZ,20190822,50.89,50.89,48.93,49.59,50.95,-1.36,-2.6693,293720.41,1459229.496
252,002049.SZ,20190821,50.24,51.68,49.52,50.95,50.13,0.82,1.6357,260019.34,1318802.219
253,002049.SZ,20190820,50.75,51.04,49.91,50.13,51.0,-0.87,-1.7059,229739.82,1156425.093
254,002049.SZ,20190819,50.37,51.79,49.8,51.0,50.09,0.91,1.8167,375167.48,1906079.959
255,002049.SZ,20190816,49.5,50.38,49.34,50.09,49.95,0.14,0.2803,322256.59,1607264.404
256,002049.SZ,20190815,46.32,50.3,46.0,49.95,47.53,2.42,5.0915,422096.6,2047778.434
257,002049.SZ,20190814,48.2,49.22,47.24,47.53,47.11,0.42,0.8915,320282.26,1545367.135
258,002049.SZ,20190813,47.1,47.64,46.74,47.11,47.8,-0.69,-1.4435,178671.38,841636.783
259,002049.SZ,20190812,45.0,47.83,44.65,47.8,44.66,3.14,7.0309,294720.64,1365807.379
260,002049.SZ,20190809,46.95,46.95,44.44,44.66,46.45,-1.79,-3.8536,240239.02,1094004.077
261,002049.SZ,20190808,45.26,46.69,44.8,46.45,44.95,1.5,3.337,242899.73,1113790.978
262,002049.SZ,20190807,47.19,47.19,44.9,44.95,46.82,-1.87,-3.994,256177.01,1175646.556
263,002049.SZ,20190806,46.3,47.33,45.6,46.82,48.05,-1.23,-2.5598,308576.84,1433994.96
264,002049.SZ,20190805,48.87,49.97,47.81,48.05,49.39,-1.34,-2.7131,337527.97,1649228.644
265,002049.SZ,20190802,47.18,49.66,47.17,49.39,48.6,0.79,1.6255,401902.76,1961897.493
266,002049.SZ,20190801,48.41,49.18,47.8,48.6,48.55,0.05,0.103,264374.78,1279998.48
267,002049.SZ,20190731,46.6,49.49,46.36,48.55,46.67,1.88,4.0283,393165.98,1903774.672
268,002049.SZ,20190730,48.25,48.37,46.38,46.67,48.21,-1.54,-3.1944,285620.11,1356325.784
269,002049.SZ,20190729,47.88,48.65,47.65,48.21,47.88,0.33,0.6892,221009.63,1063472.865
270,002049.SZ,20190726,47.62,48.5,47.45,47.88,47.92,-0.04,-0.0835,306643.95,1470238.862
271,002049.SZ,20190725,46.43,49.21,46.2,47.92,44.88,3.04,6.7736,521753.78,2491038.783
272,002049.SZ,20190724,44.5,45.46,44.32,44.88,44.28,0.6,1.355,179006.51,805598.926
273,002049.SZ,20190723,43.09,44.55,42.98,44.28,43.12,1.16,2.6902,128075.17,563728.144
274,002049.SZ,20190722,45.45,45.7,42.87,43.12,44.93,-1.81,-4.0285,154925.36,678136.324
275,002049.SZ,20190719,44.49,44.99,44.36,44.93,44.44,0.49,1.1026,128548.63,574956.683
276,002049.SZ,20190718,44.65,45.06,44.14,44.44,45.29,-0.85,-1.8768,152388.38,678965.051
277,002049.SZ,20190717,43.98,45.88,43.98,45.29,43.73,1.56,3.5673,295425.28,1335687.646
278,002049.SZ,20190716,43.22,44.44,43.08,43.73,43.52,0.21,0.4825,130803.2,573052.346
279,002049.SZ,20190715,42.14,43.76,41.5,43.52,42.18,1.34,3.1769,144261.06,620148.426
280,002049.SZ,20190712,42.0,42.36,41.53,42.18,41.86,0.32,0.7645,63105.38,265867.675
281,002049.SZ,20190711,42.58,42.79,41.57,41.86,42.33,-0.47,-1.1103,86462.3,365011.116
282,002049.SZ,20190710,42.48,42.98,42.0,42.33,42.12,0.21,0.4986,97758.54,415993.564
283,002049.SZ,20190709,42.1,42.6,41.58,42.12,42.09,0.03,0.0713,96280.21,406066.667
284,002049.SZ,20190708,44.55,44.97,42.09,42.09,44.59,-2.5,-5.6066,190156.68,824318.472
285,002049.SZ,20190705,44.3,44.71,44.03,44.59,44.01,0.58,1.3179,96026.71,426800.623
286,002049.SZ,20190704,44.5,44.75,43.8,44.01,44.28,-0.27,-0.6098,93076.72,410718.056
287,002049.SZ,20190703,45.12,45.21,44.19,44.28,45.46,-1.18,-2.5957,131552.21,585812.24
288,002049.SZ,20190702,45.99,46.3,45.18,45.46,46.07,-0.61,-1.3241,165203.84,755081.57
289,002049.SZ,20190701,45.6,46.48,45.01,46.07,44.11,1.96,4.4434,287019.27,1313905.022
290,002049.SZ,20190628,45.2,45.2,43.85,44.11,45.28,-1.17,-2.5839,151468.17,672230.666
291,002049.SZ,20190627,44.83,45.85,44.61,45.28,44.52,0.76,1.7071,218666.36,988795.546
292,002049.SZ,20190626,44.2,45.19,44.02,44.52,44.18,0.34,0.7696,152459.97,682899.099
293,002049.SZ,20190625,44.98,45.39,43.69,44.18,44.73,-0.55,-1.2296,175049.63,776919.955
294,002049.SZ,20190624,44.65,45.5,44.25,44.73,45.23,-0.5,-1.1055,169970.32,762251.968
295,002049.SZ,20190621,43.61,47.5,43.58,45.23,43.46,1.77,4.0727,328359.94,1488599.588
296,002049.SZ,20190620,42.18,43.95,41.98,43.46,42.5,0.96,2.2588,226697.71,976372.986
